Name,Nat.,Club,From,Until,"Duration(days)","Years in League",Ref.
George Graham, ,Arsenal,14 May 1986,21 February 1995,3205,1992–1995,[2]
Stewart Houston, ,Arsenal,22 February 1995,8 June 1995,106,1995,[3]
Bruce Rioch, ,Arsenal,8 June 1995,12 August 1996,431,1995–1996,[2]
Stewart Houston, ,Arsenal,12 August 1996,13 September 1996,32,1996,[3]
Pat Rice, ,Arsenal,13 September 1996,30 September 1996,17,1996,[4]
Arsène Wenger, ,Arsenal,1 October 1996,13 May 2018,7894,1996–2018,[5]
Unai Emery, ,Arsenal,23 May 2018,29 November 2019,555,2018–2019,[6]
Freddie Ljungberg, ,Arsenal,29 November 2019,21 December 2019,22,2019,[7]
Mikel Arteta, ,Arsenal,22 December 2019,Present*,810,2019–,[8]
Ron Atkinson, ,Aston Villa,7 June 1991,10 November 1994,1252,1992–1994,[9]
Brian Little, ,Aston Villa,25 November 1994,24 February 1998,1187,1994–1998,[10]
John Gregory, ,Aston Villa,25 February 1998,24 January 2002,1429,1998–2002,[11]
John Deehan, ,Aston Villa,24 January 2002,5 February 2002,12,2002,[12]
Stuart Gray, ,Aston Villa,24 January 2002,5 February 2002,12,2002,[13]
Graham Taylor, ,Aston Villa,5 February 2002,14 May 2003,463,2002–2003,[14]
David O'Leary, ,Aston Villa,20 May 2003,19 July 2006,1156,2003–2006,[15]
Martin O'Neill, ,Aston Villa,5 August 2006,9 August 2010,1465,2006–2010,[16]
Kevin MacDonald, ,Aston Villa,9 August 2010,8 September 2010,30,2010,[17]
Gérard Houllier, ,Aston Villa,8 September 2010,1 June 2011,266,2010–2011,[18]
Gary McAllister , ,Aston Villa,23 April 2011,22 May 2011,29,2011,[19]
Alex McLeish, ,Aston Villa,17 June 2011,14 May 2012,332,2011–2012,[20]
Paul Lambert, ,Aston Villa,2 June 2012,11 February 2015,985,2012–2015,[21]
Scott Marshall, ,Aston Villa,11 February 2015,14 February 2015,3,2015,[21]
Tim Sherwood, ,Aston Villa,14 February 2015,25 October 2015,253,2015,[22]
Kevin MacDonald, ,Aston Villa,25 October 2015,2 November 2015,8,2015,
Rémi Garde, ,Aston Villa,2 November 2015,29 March 2016,148,2015–2016,
Eric Black, ,Aston Villa,29 March 2016,2 June 2016,65,2016,
Dean Smith, ,Aston Villa,10 October 2018,7 November 2021,1124,2019–2021,
Steven Gerrard, ,Aston Villa,11 November 2021,Present*,120,2021–,
Danny Wilson, ,Barnsley,2 June 1994,7 July 1998,1496,1997–1998,[23]
Steve Bruce, ,Birmingham City,12 December 2001,23 November 2007,2172,"2002–2006,2007",[24]
Eric Black, ,Birmingham City,23 November 2007,27 November 2007,4,2007,[25]
Alex McLeish, ,Birmingham City,28 November 2007,12 June 2011,1496,"2007–2008,2009–2011",[24]
Kenny Dalglish, ,Blackburn Rovers,12 October 1991,21 June 1995,1348,1992–1995,[26]
Ray Harford, ,Blackburn Rovers,25 June 1995,25 October 1996,488,1995–1996,[26]
Tony Parkes, ,Blackburn Rovers,25 October 1996,1 June 1997,219,1996–1997,[26]
Roy Hodgson, ,Blackburn Rovers,1 June 1997,21 November 1998,538,1997,[26]
Brian Kidd, ,Blackburn Rovers,4 December 1998,3 November 1999,334,1998–1999,[26]
Graeme Souness, ,Blackburn Rovers,14 March 2000,6 September 2004,1637,2001–2004,[26]
Mark Hughes, ,Blackburn Rovers,15 September 2004,3 June 2008,1357,2004–2008,[26]
Paul Ince, ,Blackburn Rovers,22 June 2008,16 December 2008,177,2008,[26]
Sam Allardyce, ,Blackburn Rovers,17 December 2008,13 December 2010,726,2008–2010,[26]
Steve Kean, ,Blackburn Rovers,13 December 2010,28 September 2012,655,2010–2012,[26]
Ian Holloway, ,Blackpool,21 May 2009,3 November 2012,1262,2010–2011,[27]
Roy McFarland, ,Bolton Wanderers,20 June 1995,2 January 1996,227,1995–1996,[28]
Colin Todd, ,Bolton Wanderers,2 January 1996,22 September 1999,1328,"1996,1997–1998",[29]
Sam Allardyce, ,Bolton Wanderers,19 October 1999,29 April 2007,2749,2001–2007,[30]
Sammy Lee, ,Bolton Wanderers,30 April 2007,7 October 2007,160,2007,[31]
Archie Knox, ,Bolton Wanderers,17 October 2007,25 October 2007,8,2007,
Gary Megson, ,Bolton Wanderers,25 October 2007,30 December 2009,797,2007–2009,[32]
Owen Coyle, ,Bolton Wanderers,8 January 2010,9 October 2012,1005,2010–2012,[33]
Eddie Howe, ,Bournemouth,12 October 2012,1 August 2020,2850,2015–2020,[34]
Paul Jewell, ,Bradford City,6 January 1998,18 June 2000,894,1999–2000,[35]
Chris Hutchings, ,Bradford City,18 June 2000,6 November 2000,141,2000,[36]
Stuart McCall, ,Bradford City,6 November 2000,20 November 2000,14,2000,[37]
Jim Jefferies, ,Bradford City,20 November 2000,24 December 2001,399,2000–2001,[38]
Thomas Frank, ,Brentford,16 October 2018,Present*,1242,2021–,
Chris Hughton, ,Brighton & Hove Albion,31 December 2014,13 May 2019,1594,2017–2019,
Graham Potter, ,Brighton & Hove Albion,20 May 2019,Present*,1026,2019–,
Owen Coyle, ,Burnley,27 November 2007,5 January 2010,770,2009–2010,[39]
Brian Laws, ,Burnley,13 January 2010,29 December 2010,350,2010,[40]
Sean Dyche, ,Burnley,30 October 2012,Present*,3419,"2014–2015,2016–",
Malky Mackay, ,Cardiff City,17 June 2011,27 December 2013,924,2013,[41][42]
David Kerslake, ,Cardiff City,27 December 2013,2 January 2014,6,2013–2014,[43]
Ole Gunnar Solskjær, ,Cardiff City,2 January 2014,18 September 2014,259,2014,
Neil Warnock, ,Cardiff City,5 October 2016,11 November 2019,1132,2018–2019,[44]
Alan Curbishley, ,Charlton Athletic,24 July 1991,8 May 2006,5402,"1998–1999,2000–2006",[45]
Iain Dowie, ,Charlton Athletic,30 May 2006,13 November 2006,167,2006,[45]
