Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAXTER, Thomas ",Full Back,5,0,0,0,0,0,0,0,0
,"BENNETT, Jack ",Full Back,0,0,0,0,0,0,0,0,0
,"BINNS, Cliff ",Goalkeeper,30,0,0,2,0,0,0,0,0
,"BRITTON, Frank ",Wing Half,27,0,0,2,1,0,0,0,0
,"BRUTON, Jack ",Winger,42,19,3,2,2,0,0,0,0
,"BRUTON, Les ",Centre Forward,2,0,0,0,0,0,0,0,0
,"BUTLER, Charlie ",Wing Half,0,0,0,0,0,0,0,0,0
,"CARVER, Jesse ",Central Defender,13,0,0,0,0,0,0,0,0
,"CRAWFORD, Jock ",Goalkeeper,7,0,0,0,0,0,0,0,0
,"CROOK, Walter ",Full Back,1,0,0,0,0,0,0,0,0
,"CUNLIFFE, Arthur ",Winger,38,15,0,2,3,0,0,0,0
,"GORMAN, Jimmy ",Full Back,24,0,0,2,0,0,0,0,0
,"GORMLIE, Bill ",Goalkeeper,5,0,0,0,0,0,0,0,0
,"GROVES, Arthur ",Inside Forward,23,6,0,2,0,0,0,0,0
,"HEALLESS, Harry ",Wing Half,32,1,0,2,0,0,0,0,0
,"HUTTON, Jock ",Full Back,20,1,1,2,0,0,0,0,0
,"IMRIE, Bill ",Wing Half,33,5,2,2,0,0,0,0,0
,"JOHNSON, Bob ",Central Defender,0,0,0,0,0,0,0,0,0
,"JONES, Herbert ",Full Back,34,0,0,0,0,0,0,0,0
,"KELLY, Norman ",Inside Forward,0,0,0,0,0,0,0,0,0
,"MCLEAN, Jock ",Central Defender,2,0,0,0,0,0,0,0,0
,"MCLEAN, Tommy ",Inside Forward,35,10,1,2,0,0,0,0,0
,"MELVILLE, Jim ",Central Defender,5,0,0,0,0,0,0,0,0
,"MERCER, Joe ",Wing Half,0,0,0,0,0,0,0,0,0
,"PUDDEFOOT, Syd ",Inside Forward,7,1,0,0,0,0,0,0,0
,"RANKIN, Willie ",Central Defender,10,0,0,0,0,0,0,0,0
,"RICHARDS, Jack ",Wing Half,1,0,0,0,0,0,0,0,0
,"RIDINGS, Frank ",Inside Forward,0,0,0,0,0,0,0,0,0
,"ROSCAMP, Jack ",Wing Half,6,1,0,0,0,0,0,0,0
,"TALBOT, Les ",Inside Forward,16,6,0,0,0,0,0,0,0
,"THOMPSON, Ernie ",Centre Forward,35,21,0,2,0,0,0,0,0
,"TURNER, Tom 'Tucker' ",Winger,6,1,0,0,0,0,0,0,0
,"WOOD, William ",Wing Half,3,0,0,0,0,0,0,0,0
,"Own Goals,,2,,0,,0,
